INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('[value-1]','[value-2]','[value-3]','[value-4]')



INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','TK/0','WP Tidak Kawin Tanpa Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','TK/1','WP Tidak Kawin Punya 1 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','TK/2','WP Tidak Kawin Punya 2 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','TK/3','WP Tidak Kawin Punya 3 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/0','WP Kawin Tanpa Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/1','WP Kawin Punya 1 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/2','WP Kawin Punya 2 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/3','WP Kawin Punya 3 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/I/0','WP Kawin dan Penghasilan Istri digabung Penghasilan Suami Tanpa Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/I/1','WP Kawin dan Penghasilan Istri digabung Penghasilan Suami Punya 1 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/I/2','WP Kawin dan Penghasilan Istri digabung Penghasilan Suami Punya 2 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2001','K/I/3','WP Kawin dan Penghasilan Istri digabung Penghasilan Suami Punya 3 Tanggungan',


INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2005','TK/0','WP Tidak Kawin Tanpa Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2005','TK/1','WP Tidak Kawin Punya 1 Tanggungan',
INSERT INTO `pajak_tarif_ptkp`(`Tahun_Berlaku`, `Kode`, `Keterangan`, `Jumlah`) VALUES ('2005','TK/2','WP Tidak Kawin Punya 2 Tanggungan',
